% ------------------------------------------ %
% ---  SINGLE-TOP MODELLING SYSTEMATICS  --- %
% ------------------------------------------ %

Systematic: "HTX_BKGNP_SINGLETOP_GEN"
  Title: "Single-top generator"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  HistoFilesUp: ttstalt/SingletopaMCPy.mc16a,ttstalt/SingletopaMCPy.mc16d,ttstalt/SingletopaMCPy.mc16e
  Samples: Singletop
  ReferenceSample: Singletop_AFII

Systematic: "HTX_BKGNP_SINGLETOP_PS"
  Title: "Single-top parton shower"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  HistoFilesUp: ttstalt/SingletopPowHer.mc16a,ttstalt/SingletopPowHer.mc16d,ttstalt/SingletopPowHer.mc16e
  Samples: Singletop
  ReferenceSample: Singletop_AFII

Systematic: "HTX_BKGNP_SINGLETOP_DRDS_ST"
NuisanceParameter: "HTX_BKGNP_SINGLETOP_DRDS"
  Title: "Single-top DR/DS"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  HistoFilesUp: ttstalt/SingletopDiagSub.mc16a,ttstalt/SingletopDiagSub.mc16d,ttstalt/SingletopDiagSub.mc16e
  Samples: Singletop
