% ------------------------------------------ %
% ---  SINGLE-TOP MODELLING SYSTEMATICS  --- %
% ------------------------------------------ %

Systematic: "HTX_BKGNP_SINGLETOP_GEN"
  Title: "Single-top generator"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  SampleUp: Singletop_aMCPy
  Samples: Singletop
  ReferenceSample: Singletop_AFII

Systematic: "HTX_BKGNP_SINGLETOP_PS"
  Title: "Single-top parton shower"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  SampleUp: Singletop_PowHer
  Samples: Singletop
  ReferenceSample: Singletop_AFII

Systematic: "HTX_BKGNP_SINGLETOP_DRDS"
  Title: "Single-top DR/DS"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  SampleUp: Singletop_DiagSub
  Samples: Singletop

Sample: "Singletop_AFII"
Title: "Single-top"
Type: GHOST
FillColor: 0
LineColor: 1
HistoFiles: SingletopAlt/Singletop.mc16a,SingletopAlt/Singletop.mc16d,SingletopAlt/Singletop.mc16e
LumiScales: 36207.66,44307.4,58450.1

Sample: "Singletop_aMCPy"
Title: "Single-top"
Type: GHOST
FillColor: 0
LineColor: 1
HistoFiles: SingletopAlt/SingletopaMCPy.mc16a,SingletopAlt/SingletopaMCPy.mc16d,SingletopAlt/SingletopaMCPy.mc16e
LumiScales: 36207.66,44307.4,58450.1

Sample: "Singletop_PowHer"
Title: "Single-top"
Type: GHOST
FillColor: 0
LineColor: 1
HistoFiles: SingletopAlt/SingletopPowHer.mc16a,SingletopAlt/SingletopPowHer.mc16d,SingletopAlt/SingletopPowHer.mc16e
LumiScales: 36207.66,44307.4,58450.1

Sample: "Singletop_DiagSub"
Title: "Single-top"
Type: GHOST
FillColor: 0
LineColor: 1
HistoFiles: SingletopAlt/SingletopDiagSub.mc16a,SingletopAlt/SingletopDiagSub.mc16d,SingletopAlt/SingletopDiagSub.mc16e
LumiScales: 36207.66,44307.4,58450.1
