% ------------------------------------------ %
% ---  SINGLE-TOP MODELLING SYSTEMATICS  --- %
% ------------------------------------------ %

Systematic: "HTX_BKGNP_SINGLETOP_WT_GEN" ; "HTX_BKGNP_SINGLETOP_SCHAN_GEN" ; "HTX_BKGNP_SINGLETOP_TCHAN_GEN"
  Title: "Single-top Wt generator" ; "Single-top s-channel generator" ; "Single-top t-channel generator"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  SampleUp: singletopWtprod_aMCPy ; singletopschan_aMCPy ; singletoptchan_aMCPy
  Samples: singletopWtprod;singletopschan;singletoptchan
  ReferenceSample: singletopWtprod_AFII;singletopschan_AFII;singletoptchan_AFII

Systematic: "HTX_BKGNP_SINGLETOP_WT_PS" ; "HTX_BKGNP_SINGLETOP_SCHAN_PS" ; "HTX_BKGNP_SINGLETOP_TCHAN_PS"
  Title: "Single-top Wt parton shower" ; "Single-top s-channel parton shower" ; "Single-top t-channel parton shower"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  SampleUp: singletopWtprod_PowhegHerwig7 ; singletopschan_PowhegHerwig7 ; singletoptchan_PowhegHerwig7
  Samples: singletopWtprod;singletopschan;singletoptchan
  ReferenceSample: singletopWtprod_AFII;singletopschan_AFII;singletoptchan_AFII

Systematic: "HTX_BKGNP_SINGLETOP_WT_DRDS"
  Title: "Single-top Wt DR/DS"
  Type: HISTO
  Category: "Single-top uncertainties"
  Symmetrisation: ONESIDED
  Smoothing: 40
  SampleUp: singletopWtprod_DS
  Samples: singletopWtprod

Sample: "singletopWtprod_aMCPy"
Title: "Single-top Wt"
Type: GHOST
FillColor: 0
LineColor: 1
HistoFiles: singletopWtprod_aMCPy.mc16a,singletopWtprod_aMCPy.mc16d,singletopWtprod_aMCPy.mc16e
LumiScales: 36207.66,44307.4,58450.1

Sample: "singletoptchan_aMCPy"
Title: "Single-top t-channel"
Type: GHOST
FillColor: 590
LineColor: 1
HistoFiles: singletoptchan_aMCPy.mc16a,singletoptchan_aMCPy.mc16d,singletoptchan_aMCPy.mc16e
LumiScales: 36207.66,44307.4,58450.1

Sample: "singletopschan_aMCPy"
Title: "Single-top s-channel"
Type: GHOST
FillColor: 594
LineColor: 1
HistoFiles: singletopschan_aMCPy.mc16a,singletopschan_aMCPy.mc16d,singletopschan_aMCPy.mc16e
LumiScales: 36207.66,44307.4,58450.1

Sample: "singletopWtprod_PowhegHerwig7"
Title: "Single-top Wt"
Type: GHOST
FillColor: 0
LineColor: 1
HistoFiles: singletopWtprod_PowhegHerwig7.mc16a,singletopWtprod_PowhegHerwig7.mc16d,singletopWtprod_PowhegHerwig7.mc16e
LumiScales: 36207.66,44307.4,58450.1

Sample: "singletoptchan_PowhegHerwig7"
Title: "Single-top t-channel"
Type: GHOST
FillColor: 590
LineColor: 1
HistoFiles: singletoptchan_PowhegHerwig7.mc16a,singletoptchan_PowhegHerwig7.mc16d,singletoptchan_PowhegHerwig7.mc16e
LumiScales: 36207.66,44307.4,58450.1

Sample: "singletopschan_PowhegHerwig7"
Title: "Single-top s-channel"
Type: GHOST
FillColor: 594
LineColor: 1
HistoFiles: singletopschan_PowhegHerwig7.mc16a,singletopschan_PowhegHerwig7.mc16d,singletopschan_PowhegHerwig7.mc16e
LumiScales: 36207.66,44307.4,58450.1

Sample: "singletopWtprod_DS"
Title: "Single-top Wt"
Type: GHOST
FillColor: 0
LineColor: 1
HistoFiles: singletopWtprod_DS.mc16a,singletopWtprod_DS.mc16d,singletopWtprod_DS.mc16e
LumiScales: 36207.66,44307.4,58450.1
